,author,body,number,created_at,empty
93,XinyiXiang,"In the installation process of Rust the default settings are as follows:
```
Current installation options:

   default host triple: aarch64-apple-darwin
     default toolchain: stable (default)
               profile: default
  modify PATH variable: yes
```

Using ```cargo``` seems to be the most reliable way for building on M1s",952,2021-11-22T23:01:52Z,0
94,d3lm,@XinyiXiang Using `cargo` to build `wasm-pack` or what did you mean?,952,2021-11-23T10:34:32Z,0
95,Keavon,"I believe this was fixed in [0.10.2](https://github.com/rustwasm/wasm-pack/releases/tag/v0.10.2) via #1088. If I'm not mistaken, this issue can be closed?",952,2021-12-16T20:10:23Z,0
96,d3lm,Yes I think so!,952,2021-12-16T20:19:24Z,0
97,serprex,"#937 adds `--weak-refs` like any other flag, but I agree that there should be a mechanism to pass arbitrary flags to wasm-bindgen",1092,2021-12-17T13:52:16Z,0
98,jaycuse,"I had a similar issue. This link made me realize my problem.

https://users.rust-lang.org/t/webassembly-with-rust-problem-compiling-wasm/29575",1071,2021-12-20T00:50:24Z,0
99,dhardy,"Now that my system-update is done, I notice there is ongoing network activity after ""Finished"" appears, and after 10 or so seconds the process does terminate with a little more output:
```
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: Optional fields missing from Cargo.toml: 'description', 'repository', and 'license'. These are not necessary, but recommended
[INFO]: :-) Done in 51.97s
[INFO]: :-) Your wasm pkg is ready to publish at /home/dhardy/projects/wasm/wasm-game-of-life/pkg.
```

Yes, my internet is SLOW. Regardless, this should say it's waiting on a download.",1093,2021-12-16T13:40:57Z,0
100,TrickyPi,Same as #946 ?,1093,2021-12-20T07:54:24Z,0
101,00imvj00,"I really really want to get on this. very new to wasm and good in rust, but the heart is there. :) ",928,2020-10-22T09:32:01Z,0
102,AlphaHot,"@ashleygwilliams I'd like to help, but I'm new to wasm",928,2020-10-22T11:49:34Z,0
103,dakom,"I'm trying to understand the situation here... the repo owner is ""rustwasm"" but the publishing owner is only ""ashleygwilliams""

Isn't it standard practice for rustwasm crates to be publishable, i.e. co-owned on crates.io, by individuals _and_ the rustwasm team?

I get what you're saying - it's not really solving the problem 100%, but surely it's a step in the right direction.... the decision to deliberately withhold sharing those rights with the team seems unnecessarily negative, almost spiteful, from the outside - which is even more strange since you're on the team and generally seem to care a lot about community developer relationship issues!

Can you please just grant the rustwasm team the rights on crates.io, even if you think it won't solve the problem, it surely doesn't _hurt_ and then perhaps the team will invite new members down the line who can help maintain the package (both on a code level and in terms of publishing releases)",928,2020-10-22T16:30:42Z,0
104,dakom,"How is my point ""off-topic""?

> there should be a set of people who maintain this project. let's find that set of people and figure out how to set them up for success.

I'm merely suggesting that the set of people you add should include the rustwasm team, which is an entity that exists now. It's a positive step you can take right this minute towards a long term maintenance strategy.",928,2020-10-22T17:35:23Z,0
105,ashleygwilliams,I am not transferring the publish rights to a defunct group.,928,2020-10-22T17:40:00Z,0
106,colelawrence,"I can't offer a lot of support for new feature development, but I would be happy to find lightweight or advisory responsibilities over pull requests and direction. My company's central product is built with wasm-pack and TypeScript (and several bespoke codegen tools for Rust and TypeScript type safety).",928,2020-10-22T18:18:15Z,0
107,dakom,"> I am not transferring the publish rights to a defunct group.

No need to transfer, just add them as additional owners so that the group can publish if/when it is ""revived"".

As far as I can tell this is the same approach taken by several other crates, such as the ubiquitous [wasm-bindgen](https://crates.io/crates/wasm-bindgen)

Please try and look at this from another perspective... pretend you had no personal involvement with this at all. The [homepage of the team](https://rustwasm.github.io/) has a big purple button suggesting to download wasm-pack. The repo is owned by the team. Yet the team has no rights to publish it. Additionally there have been complaints about this from community members as well as former members of the team. Doesn't this all strike you as fundamentally broken and wrong??

I do hope the rustwasm group gets back to its former glory days, and I think adding ""them"" as co-owners here is a step towards that direction. Even if it doesn't have much of an impact, it's the right move. Just do it and stop playing games, please.",928,2020-10-23T08:49:54Z,0
108,ashleygwilliams,@dakom if you use this issue to continue to press this i am going to have to take more serious moderation actions. you have my personal email if you'd like to pursue this line of argument. i will not be transferring the crate to an inactive group of people. this is my final ask that you please stop using this issue to pursue this topic. if you continue i will take further action to restrict your interaction on this repo.,928,2020-10-23T14:08:33Z,0
109,ashleygwilliams,"hey folks! if you've replied here, please also email me at [email] to make sure i can send you a response! thanks again for reaching out and wanting to help wasm-pack. GitHub issues are not well designed to have threaded conversations, so it'll be easier for me to talk to each of you personally via email.",928,2020-10-23T14:26:40Z,0
110,dakom,"I don't think this discussion should be happening in a private email. It should be out in the open. Threating to shut up anyone who points out the mistake you're making here (namely wishing to retain sole ownership of the publish rights, when the crate is and should be owned by the team), and then trying to deflect that to a private discussion that nobody can see, is an abusive tactic.

My points are absolutely relevant for ""long term maintenance strategy for wasm-pack"". If anything, it's not so relevant for _short term_ maintenance strategy for wasm-pack. But long term? It's all about getting the team stable, which means giving them publish rights to a tool people are relying on. A tool that happens to be otherwise owned by that team (for good reason).

It's true, there was an issue that was more directly to the _exact_ point I'm making, but you erroneously shut that down for getting ""too heated"" (https://github.com/rustwasm/wasm-pack/issues/914) (side-point, where was the heat? Did someone say something inflammatory? I didn't catch that... it seems that it's just that it bothered you, and so you felt heat that wasn't there 🙄 )

It's also true, that the team isn't capable of doing much right now, but it's still a correct step (to add them as a co-owner, not sole transfer) and your refusal to do it makes no sense at all.

Go ahead - follow through on your promise and ban me, for doing nothing other than pushing a salient point you, and as far as I can tell - you alone, disagree with. At least there will be a record of your moderator abuse.

I won't be able to follow through for a day or so by the way. So if there _is_ further sensible discussion, please don't take my delayed response as anything other than that.",928,2020-10-23T14:53:28Z,0
111,kettle11,"@ashleygwilliams's point makes sense that it's unwise to transfer ownership to a defunct group just because the name sounds official.

But that raises a few questions:
* *What is the state of the working group?* 
* *Can the working group be improved enough to safely take ownership of `wasm-pack`?*
* *If the working group is beyond repair what does that mean for its other projects?*

@fitzgen is listed [here](https://www.rust-lang.org/governance/wgs/wasm) as the sole member of the Rust WebAssembly working group and the team leader. Is @fitzgen still the leader of the working group? If so he should weigh in as well.",928,2020-10-23T19:31:57Z,0
112,ashleygwilliams,"@kettle11 historically there has been a core team of the rustwasm working group, that consisted of me, @alexcrichton, @fitzgen, and for a time, @Pauan. do we think we could move this question to a new issue on the team repo https://github.com/rustwasm/team? it's probably a better place for this conversation :) 

i would like to move the search for wasm-pack maintainers forward and not block on reviving the working group. this is because i think re-establishing the working group will take a lot longer and will involve more things than setting up a new maintainership for this single project (both will be significant and different effort). that being said, i am eager to see the group revived and super support all efforts to do so!",928,2020-10-23T21:54:13Z,0
113,kettle11,">  i would like to move the search for wasm-pack maintainers forward and not block on reviving the working group. this is because i think re-establishing the working group will take a lot longer and will involve more things than setting up a new maintainership for this single project

That sounds like a good assessment and a pragmatic approach.

Just to summarize key points from what you've said:

* In the immediate term the focus should be on getting `wasm-pack` up and running with new maintainers
* Transferring publish rights from yourself to the WASM working group is a bad idea because it's a large group of inactive members, which may pose a security risk.
* Long term it may be possible to revive the WASM working group, but that requires significant effort and getting `wasm-pack` to a good spot should come first.

From my perspective that all makes sense.

And thanks for creating `wasm-pack` and many of the Rust+Wasm resources! It's a (perhaps not ideal) testament to the value of your work that people are so passionate with their opinions about `wasm-pack`'s future.

Hopefully members of the community who are invested in Rust + Wasm will step up and help!
",928,2020-10-24T00:25:52Z,0
114,pauldorehill,"At its core this is an issue of a personal crate existing under the guise of a working group crate. The cleanest solution would be to transfer the crate back to @ashleygwilliams and out of the rustwasm organization:

- It's then clearly Ashley's decision on how to move forward with maintaining crate
- While the rustwasm group is in its current state of semi stasis it doesn't have the implied responsibility for maintaining it",928,2020-10-24T03:57:13Z,0
115,ashleygwilliams,"@kettle11 yup! that's a great summary.

@pauldorehill i don't think that's a great idea. the reason i don't think that is a great idea is because rustwasm, while a defunct group of people, is still a coherent and coupled set of software and resources. there are several templates, books, examples, and docs, in this repo that are coupled with wasm-pack. many of those also need some love and depend on wasm-pack to work and be effective.

i've been considering if creating a new wasm-pack org is the right call. or simply focusing on getting maintainership of wasm-pack as step 1 in the process of reviving the rustwasm working group. personally i would much prefer to see this as step one of getting the working group back to a normal spot. i'm not sure it's useful or necessary to transfer several repositories out of this org in an effort to eventually transfer them back in. if my other rustwasm colleagues feel differently i'm happy to reconsider, but for the moment i don't see any value of moving it.

------

> While the rustwasm group is in its current state of semi stasis it doesn't have the implied responsibility for maintaining it

and just to address this point for what i hope is the last time:

there is no rustwasm group of people. any repos/crates existing in a rustwasm org implies a set of rustwasm people. moving wasm-pack doesn't change this sense of implied maintenance. nearly every repo in this org has that implication and is not being maintained, from the rustwasm book, to the team repo, to gloo and twiggy. i understand that no one seems upset about those resources at the moment, but they are in the same state. as we think about solutions, i think we should be considering that this is not wasm-pack ""leaving a working group"" but that we are in a place of rebuilding the working group, at first, just for wasm-pack.",928,2020-10-24T12:59:12Z,0
116,frehberg,"In terms of code, what needs to be done? Is there any roadmap? Any TODOs?",928,2020-10-28T19:09:02Z,0
117,ashleygwilliams,"@frehberg i'm hoping to come up with a brief roadmap/todos in #929 - and then once a group of maintainers is brought together and is done getting out the next release we can set up a more formal plan of action. if you have any suggestions please feel free to comment on the aforementioned issue!

i'm running a bit behind because of a personal issue but i am hoping to have a kick off meeting with folks next week (sending emails out tomorrow, apologies for the delay).",928,2020-11-05T22:37:29Z,0
118,drager,"I think it would be a good idea to keep this repository and others (such as https://github.com/rustwasm/binary-install) in an organization, just like we have today. The problem is though that the group of people who consist of this rustwasm group is somewhat inactive right now and have been for a couple of months before. I think it would be good to do some planning and set a roadmap and which people should be involved in this as you're saying @ashleygwilliams.",928,2020-11-13T20:03:58Z,0
119,beyera,"@drager & @ashleygwilliams: I'll add [yet another call](https://twitter.com/firebeyer/status/1400640009418334217) for please adding someone else to help maintain this project. I'd be happy to donate some time, but there's plenty of small meaningful MRs going undressed. ",928,2021-08-31T09:25:22Z,0
120,drager,"> @drager & @ashleygwilliams: I'll add [yet another call](https://twitter.com/firebeyer/status/1400640009418334217) for please adding someone else to help maintain this project. I'd be happy to donate some time, but there's plenty of small meaningful MRs going undressed.

I'm planning on releasing a `0.9.2` with just the binary-install fix and then go through the latest issues/PRs and publish a `0.10.2` as soon as I'm done with that. In the meantime, feel free to review PRs and let me know what you expect from `wasm-pack` further down the road. Thanks 😊 ",928,2021-08-31T09:30:59Z,0
121,somethingelseentirely,"So happy to see some activity! ❤️ 
Can't wait to pass that `--weak-refs` flag to bindgen some day 😅 ✨",928,2021-09-04T16:46:18Z,0
122,tv42,"This issue seems to one of the two new issues mentioned in https://github.com/rustwasm/wasm-pack/issues/914 without linking. Since #914 is now locked, mention it here so hopefully it'll cross-reference right.",928,2021-09-21T14:22:55Z,0
123,ms-ati,"Checking in from the future (Mon, Dec 20 2021) -- what is the current state of finding new maintainers for `wasm-pack`?",928,2021-12-20T20:08:08Z,0
124,shore-yong,https://apple.stackexchange.com/questions/408375/zsh-bad-cpu-type-in-executable ?,1040,2021-12-21T06:58:48Z,0
125,Redrield,"Wen I was experimenting with the generated package.json to try to find a workaround to #663, I found that the .gitignore that is generated is also interpreted by npm as an implicit file exclusion list. Removing the ""files"" key entirely results in the archive only containing the README and license files.",557,2019-07-04T19:52:17Z,0
126,ashleygwilliams,"after discussion in the the rustwasm meeting last week, we've opted to continue using the files key but to populate it with the set of the files found in `pkg/` at time of calling `wasm-pack publish`. ",557,2019-07-23T15:03:31Z,0
127,ibaryshnikov,Any progress here? It looks important becase it prevents inline snippets (which is a very cool feature itself) from being published by default. The workaround is to `rm pkg/.gitignore pkg/package.json` and to provide your own `package.json`,557,2019-10-20T10:03:22Z,0
128,shore-yong,Any progress here?,557,2021-12-21T10:30:13Z,0
129,d3lm,Yay! Looking forward for a `aarch64` so it runs on an M1.,1065,2021-11-22T09:33:26Z,0
130,d3lm,Couldn't we use `macos-11` for the time being until `macos-latest` gets updated? @nacardin ,1065,2021-11-22T09:35:00Z,0
131,Sotatek-NguyenNguyen4,"I'm using macos monterey, I try to do step by step on above, and it doesn't work. I'm really not clearly step: ""You ran cargo fmt on the code base before submitting"". Could anyone explain it for me?",1065,2021-12-21T11:53:21Z,0
132,drager,"@d3lm New version released: https://crates.io/crates/wasm-pack/0.10.2 https://www.npmjs.com/package/wasm-pack/v/0.10.2

Can probably close this now then? ",1087,2021-12-16T20:11:01Z,0
133,d3lm,"I think so yes! Tho I think the error I pointed out above is still present I guess, or at least we should mention it that when you provide extra args that a working directory is required. Or isn't that true? Maybe I was doing something wrong.",1087,2021-12-16T20:21:00Z,0
134,d3lm,Yep this is fixed 💪 Thanks!,1087,2021-12-21T12:08:59Z,0
135,d3lm,"Tho, I think we should update the README, to point out that the cwd is *required* if you pass extra args. WDYT @drager?",1087,2021-12-21T12:09:26Z,0
136,pauldorehill,"Hi,

It would be good to also update the [NPM package](https://github.com/rustwasm/wasm-pack/blob/ae10c23cc14b79ed37a7be222daf5fd851b9cd0d/npm/binary.js#L16) with this pull request by adding something like:

```js
if (type === ""Darwin"" && arch === ""arm64"") {
    return ""x86_64-apple-darwin"";
}
```",1088,2021-12-08T22:24:30Z,0
137,d3lm,"@pauldorehill I think that's not strictly needed, because `wasm-pack` can be installed with `cargo` without issues if this PR was merged. Or maybe I am missing something?",1088,2021-12-09T10:55:51Z,0
138,pauldorehill,"@d3lm the issue is that the package runs a [postinstall](https://github.com/rustwasm/wasm-pack/blob/ae10c23cc14b79ed37a7be222daf5fd851b9cd0d/npm/package.json#L7) script which throws and means none of your other node packages get installed. It's easy enough to just remove it from any of your own packages and just call your local cargo installation, but the problem arises if any of your other node packages take it as a dependancy. 

You can solve it by using `npm install --ignore-scripts`, but I think it would be better to fix it 😄 ",1088,2021-12-09T21:03:32Z,0
139,d3lm,"Oh gotcha. So if it got installed via a package manager you mean? Yep sure, I can change that too 👍 ",1088,2021-12-10T07:52:54Z,0
140,d3lm,@drager Do you want me to address this in another PR or include it in this PR?,1088,2021-12-10T14:06:54Z,0
141,drager,"> @drager Do you want me to address this in another PR or include it in this PR?

Include it in this PR if possible",1088,2021-12-11T14:00:39Z,0
142,d3lm,"Ok, I have updated the PR and added support for arm64 when using npm too.",1088,2021-12-14T07:56:45Z,0
143,vitvakatu,"Hi, @drager, could you make a new release of `wasm-pack` after this PR is merged? It blocks myself and my team, and I'd love to see this fix.",1088,2021-12-15T14:03:48Z,0
144,drager,"> Hi, @drager, could you make a new release of `wasm-pack` after this PR is merged? It blocks myself and my team, and I'd love to see this fix.

Absolutely! I will try to get this merged tomorrow.",1088,2021-12-15T20:13:55Z,0
145,d3lm,Yay! Thanks for merging 🥳 ,1088,2021-12-16T19:19:38Z,0
146,d3lm,@drager Are you going to publish a new version today too?,1088,2021-12-16T19:31:33Z,0
147,drager,"> @drager Are you going to publish a new version today too?

On it. See https://github.com/rustwasm/wasm-pack/pull/1095",1088,2021-12-16T19:32:36Z,0
148,d3lm,Can confirm that it works now 🙌 Thanks for getting out a new release <3,1088,2021-12-16T21:17:39Z,0
149,Sotatek-NguyenNguyen4,"I'm using mac m1 and I updated version 0.10.2 but this issue is not fixed. It's still ""Error: no prebuilt wasm-opt binaries are available for this platform: Unrecognized target!"". I have no ideal about this problem. Could anyone help me, please?
 ",1088,2021-12-21T07:11:29Z,0
150,vitvakatu,@Sotatek-NguyenNguyen4 are you sure you have an updated version of the wasm-pack? What's the output of `wasm-pack --version`? It certainly works for me.,1088,2021-12-21T09:13:15Z,0
151,Sotatek-NguyenNguyen4,"@vitvakatu Yes, it's exactly version 0.10.2. I don't understand why it doesn't work for me. Have I miss any step by step?
<img width=""1073"" alt=""Screenshot at Dec 21 18-25-01"" src=""https://user-images.githubusercontent.com/93501310/146922450-2ccba639-e319-4d5e-a258-488395c0c32e.png"">
",1088,2021-12-21T11:25:55Z,0
152,d3lm,It's certainly fixed for me too. Did you install `wasm-pack` via `cargo` -> `cargo install wasm-pack`?,1088,2021-12-21T12:10:25Z,0
153,vitvakatu,"@Sotatek-NguyenNguyen4 I think something is not right with your installation, perhaps two different versions of `wasm-pack` are available in the system. Your code seems to call `/usr/local/cargo/bin/wasm-pack`, while `cargo` usually uses `$HOME/.cargo/bin` directory for binaries. 

I recommend avoiding using system package managers (`homebrew` in your case) and using `rustup` from https://rustup.rs to install and manage the Rust compiler and other tools.",1088,2021-12-21T13:06:37Z,0
154,tmpfs,Not sure if it is relevant but switching from `slim` to `rust:1.57-buster` got me past an issue compiling `openssl-sys` in docker.,1029,2021-12-17T07:11:38Z,0
155,EthanZeigler,i'm running into this same issue now. It does seem to be right in that pkg-config is missing. The question is why and how to fix it.,1029,2021-12-21T18:22:21Z,0
156,tmpfs,"@EthanZeigler, not sure if it helps but here is a Dockerfile that works for me, after the `openssl` issue I also needed to install `clang` for some dependencies, you may be able to skip that part:

https://github.com/LavaMoat/ecdsa-wasm/blob/main/Dockerfile",1029,2021-12-22T00:47:57Z,0
157,mikefarmer01,"Your question is not related to wasm-pack.
You should check wasm_bindgen documentation and source.
",1085,2021-12-03T15:58:55Z,0
158,bes,"Safari 14.1 added support for weak refs. Safari 14.1 was released April 26, 2021.

This feature would be very appreciated 👍 

Edit: Supported on iOS Safari from 14.5
",930,2021-12-22T11:14:54Z,0
159,shrinktofit,Also happened to me.,921,2020-11-13T14:33:16Z,0
160,codepunkt,"Same here, this time in WSL2 Ubuntu `20.04`. Running with `--dev` works, without it, just running `wasm-pack --verbose build --target nodejs` logs:

```
[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
    Finished release [optimized] target(s) in 0.02s
```

then hangs indefinitely without exiting and doesn't generate a `package.json` file.",921,2020-12-20T16:03:56Z,0
161,ashleygwilliams,"i think this might be due to wasm-opt, gonna tag as a wasm-opt bug, i'm working on a PR that makes wasm-opt opt-in by default. can you try to add this to your `Cargo.toml` and see if it fixes your issues?

```
# `wasm-opt` is on by default in for the release profile, but it can be
# disabled by setting it to `false`
[package.metadata.wasm-pack.profile.release]
wasm-opt = false
```",921,2020-12-21T17:24:45Z,0
162,patricksuo,"@ashleygwilliams 
yes, it fixes my issue.",921,2020-12-25T14:43:35Z,0
163,codepunkt,"comment was a leftover from my other issue. disabling wasm-opt also helps here.

thanks @ashleygwilliams",921,2020-12-26T22:53:11Z,0
164,d0u9,Same problem. Hasn't it been fixed? ,921,2021-12-22T15:39:16Z,0
165,tmcguire,"This is causing our GitHub Actions CI to fail on Windows with the following:

```
/c/Rust/.cargo/bin/wasm-pack: cannot execute binary file: Exec format error
```

Just putting it here in case someone searches for that error message.

Downgrading wasm-pack to 0.10.1 fixed our CI problem.",1097,2021-12-20T14:43:01Z,0
